title	director	if_female	source	if_english	if_musical	if_watched	length	link	comments	famous names	theatre
All About Eve	Ivo van Hove 	0	nta	1	0	0	2h13min	https://www.ntathome.com/all-about-eve	-	Gillian Anderson	
All My Sons	Jeremy Herrin	0	nta	1	0	0	2h16min	https://www.ntathome.com/all-my-sons	-		
All of Us	Ian Rickson	0	nta	1	0	0	2h39min	https://www.ntathome.com/all-of-us	play from Francesca Martinez		
Amadeus	Michael Longhurst	0	nta	1	0	0	2h45min	https://www.ntathome.com/amadeus	-		
A Midsummer Night's Dream	Nicholas Hytner	0	nta	1	0	0	2h36min	https://www.ntathome.com/a-midsummer-nights-dream	szekspir	gwendoline christie	
Angels in America 	Marianne Elliott	1	nta	1	0	0	2x długie	https://www.ntathome.com/angels-in-america-part-one-millenium-approaches	dwie czesci	andrew garfield, nathan lane	
Antony & Cleopatra	Simon Godwin	0	nta	1	0	0	3h10min	https://www.ntathome.com/antony-and-cleopatra	szekspir	ralph finnes	
Antigone	Polly Findlay	1	nta	1	0	0	1h34min	https://www.ntathome.com/antigone	-	jodie whittaker, christopher eccleston	
As You Like It	Polly Findlay	1	nta	1	0	0		https://www.ntathome.com/as-you-like-it	szekspir		
A Taste of Honey	Bijan Sheibani	0	nta	1	0	0	2h35min	https://www.ntathome.com/a-taste-of-honey	-		
A View from the Bridge	Ivo Van Hove	0	nta	1	0	0		https://www.ntathome.com/a-view-from-the-bridge	-	nicola walker!! mark strong	
Behind the Beautiful Forevers	Rufus Norris	0	nta	1	0	0	2h26min	https://www.ntathome.com/behind-the-beautiful-forevers	fabuła w indiach		
Best of Enemies	Jeremy Herrin	0	nta	1	0	0	2h14min	https://www.ntathome.com/best-of-enemies	-	zachary quinto	
Blues for an Alabama Sky	Lynette Linton	1	nta	1	0	0		https://www.ntathome.com/blues-for-an-alabama-sky	3 nominacje do oliviera		
Cat on a Hot Tin Roof	Benedict Andrews	0	nta	1	0	0	2h36min	https://www.ntathome.com/cat-on-a-hot-tin-roof	-	sienna miller, jack o-connell	
Chewing Gum Dreams	Nadia Fall	1	nta	1	0	0		https://www.ntathome.com/chewing-gum-dreams	monodram, serial		
Consent	Roger Michell	0	nta	1	0	0	2h11min	https://www.ntathome.com/consent	-		
Constellations	Michael Longhurst	0	nta	1	0	0	1h13min		4 rózne sety autorów		
Coriolanus	Lyndsey Turner	1	nta	1	0	0		https://www.ntathome.com/coriolanus	szekspir		
Dara	Nadia Fall	1	nta	1	0	0		https://www.ntathome.com/dara	oryginalnie z Pakistanu		
Dear Octopus	Emily Burns	1	nta	1	0	0		https://www.ntathome.com/dear-octopus	-		
Death of England	Clint Dyer	0	nta	1	0	0		https://www.ntathome.com/death-of-england-the-plays	trzy części z róznych perspektyw		soho place
Dixon and Daughters	Róisín McBrinn	1	nta	1	0	0		https://www.ntathome.com/dixon-and-daughters	-		
Everyman	Rufus Norris	0	nta	1	0	0		https://www.ntathome.com/everyman	-		
Faith, Hope & Charity	Alexander Zeldin	0	nta	1	0	0		https://www.ntathome.com/faith-hope-and-charity	-		
Frankenstein 	Danny Boyle	0	nta	1	0	0		https://www.ntathome.com/frankenstein-with-benedict-cumberbatch-as-the-creature	dwie wersje aktorskie	benedict cumberbatch	
Grenfell: in the words of survivors	Phyllida Lloyd	1	nta	1	0	0		https://www.ntathome.com/grenfell-in-the-words-of-survivors	tragedia w grenfell, co-reżyserka z typem		
Hansard	Simon Godwin	0	nta	1	0	0		https://www.ntathome.com/hansard	-		
Hedda Gabler	Ivo van Hove 	0	nta	1	0	0		https://www.ntathome.com/hedda-gabler	-	ruth wilson	
Henry V	Max Webster 	0	nta	1	0	0		https://www.ntathome.com/henry-v	szekspir	kit harrington	donmar
Hex	Rufus Norris 	0	nta	1	1	0		https://www.ntathome.com/hex	-		
HOME	Nadia Fall	1	nta	1	0	0	1h51min	https://www.ntathome.com/home	-		
Ian McKellen on Stage	Sean Mathias	0	nta	1	0	0		https://www.ntathome.com/ian-mckellen-on-stage	-		
I Want My Hat Back	Wils Wilson	0	nta	1	0	0		https://www.ntathome.com/i-want-my-hat-back	dla dzieci		
Jack Absolute Flies Again	Emily Burns	1	nta	1	0	0	2h19min	https://www.ntathome.com/jack-absolute-flies-again	-		
Jane Eyre	Sally Cookson	1	nta	1	0	0		https://www.ntathome.com/jane-eyre	-		
Julie	Polly Stenham	1	nta	1	0	0		https://www.ntathome.com/julie	party goes wrong		
Julius Caesar	Nicholas Hytner	0	nta	1	0	0	2h07min	https://www.ntathome.com/julius-caesar	szekspir	ben whishaw	bridge
Kerry Jackson	Indhu Rubasingham	1	nta	1	0	0	2h11min	https://www.ntathome.com/kerry-jackson	-		
Kin	NA	NA	nta	1	0	0	1h25min	https://www.ntathome.com/kin	teatr fizyczny. cokolwiek??		
King Lear	Johnathan Munby 	0	nta	1	0	0		https://www.ntathome.com/king-lear	szekspir	ian mckellen	
London Assurance	Nicholas Hytner	0	nta	1	0	0	2h14min	https://www.ntathome.com/london-assurance	-	fiona shaw	
London Tide	Ian Rickson 	0	nta	1	0	0		https://www.ntathome.com/london-tide	dickens, muzyka pj harvey		
LOVE	Alexander Zeldin	0	nta	1	0	0		https://www.ntathome.com/love	-		
Macbeth	Simon Godwin	0	nta	1	0	0		https://www.ntathome.com/macbeth	-	ralph finnes	
Master Harold'...and the boys	Roy Alexander Wise	0	nta	1	0	0		https://www.ntathome.com/master-harold-and-the-boys	-		
Medea	Carrie Cracknell	1	nta	1	0	0		https://www.ntathome.com/medea	-	helen mccrory	
Mosquitoes	Rufus Norris	0	nta	1	0	0		https://www.ntathome.com/mosquitoes	gorsza jakos 	olivia colman	
Much Ado About Nothing	simon Godwin	0	nta	1	0	0		https://www.ntathome.com/much-ado-about-nothing	szekspir		
No Man's Land	Sean Mathias	0	nta	1	0	0		https://www.ntathome.com/no-mans-land	-	ian mckellen, patrick steward	
Nye	Rufus Norris	0	nta	1	0	0		https://www.ntathome.com/nye	-	michael sheen	
Oliver Twist	Amy Leach	1	nta	1	0	0		https://www.ntathome.com/oliver-twist	-		
Othello (2013)	Nicholas Hytner	0	nta	1	0	0	3h02min	https://www.ntathome.com/othello	szekspir	rory kinnear	
Othello (2022)	Clint Dyer	0	nta	1	0	0		https://www.ntathome.com/othello-2022	szekspir w nowym wydaniu, o corce senatora		
Our Generation	Daniel Evans	0	nta	1	0	0		https://www.ntathome.com/our-generation	-		
Paradise	Ian Rickson	0	nta	1	0	0	2h	https://www.ntathome.com/paradise	same babki		
People, Places & Things	 Jeremy Herrin	0	nta	1	0	0		https://www.ntathome.com/people-places-and-things	-		
Peter Pan	Sally Cookson	1	nta	1	0	0		https://www.ntathome.com/peter-pan	-		
Phaedra	 Simon Stone	0	nta	1	0	0		https://www.ntathome.com/phaedra	seneka		
Phèdre	Nicholas Hytner	0	nta	1	0	0		https://www.ntathome.com/phedre	to co wyzej	helen mirren	
Present Laughter	Matthew Warchus 	0	nta	1	0	1		https://www.ntathome.com/present-laughter	-	andrew scott	old vic
Rockets and Blue Lights	Miranda Cromwell	1	nta	1	0	0	2h03min	https://www.ntathome.com/rockets-and-blue-lights	-		
Romeo & Juliet	simon Godwin	0	nta	1	0	0	1h35min	https://www.ntathome.com/romeo-juliet	-	jesse buckley, josh o'connor	
Salome	Yaël Farber 	1	nta	1	0	0		https://www.ntathome.com/salome	-		
The Beaux' Stratagem	simon Godwin	0	nta	1	0	0	2h25min	https://www.ntathome.com/the-beaux-stratagem	-		
The Boy with Two Hearts	Amit Sharma	0	nta	1	0	0		https://www.ntathome.com/the-boy-with-two-hearts	-		
The Cherry Orchard	Howard Davies	0	nta	1	0	0		https://www.ntathome.com/the-cherry-orchard	-		
The Corn Is Green	Dominic Cooke	0	nta	1	0	0		https://www.ntathome.com/the-corn-is-green	-	nicola walker!!	
The Crucible	Lyndsey Turner	1	nta	1	0	0		https://www.ntathome.com/the-crucible	proces czarownic z salem		
A planety szaleją...	Anna Sroka-Hryń	1	tt	0	1	0		https://teatrtv.vod.tvp.pl/85055488/a-planety-szaleja	dyplom, piosenki Maanamu		
ADHD i inne cudowne zjawiska	Joanna Szczepkowska	1	tt	0	0	0		https://teatrtv.vod.tvp.pl/84747400/adhd-i-inne-cudowne-zjawiska	-		
Apetyt na czereśnie	Anna Sroka-Hryń	1	tt	0	1	0		https://teatrtv.vod.tvp.pl/84988189/apetyt-na-czeresnie	piosenki Osieckiej		
Apollo z Bellac	Anna Wieczur	1	tt	0	0	0		https://teatrtv.vod.tvp.pl/85058164/apollo-z-bellac	niby komedia		
Cudzoziemka	Katarzyna Minkowska	1	tt	0	0	0		https://teatrtv.vod.tvp.pl/84517602/cudzoziemka	widziałam i wspaniałe!!		
Dama z łasiczką	Katarzyna Łęcka	1	tt	0	0	0		https://teatrtv.vod.tvp.pl/85172538/dama-z-lasiczka	o Simonie Kossak		
Dziady. Śladami Adama Mickiewicza	Magdalena Małecka-Wippich	1	tt	0	0	0		https://teatrtv.vod.tvp.pl/85070479/dziady-sladami-adama-mickiewicza	reżyserka jednej części, reszta typy		
Dziecko	Barbara Białowąs	1	tt	0	0	0	45min	https://teatrtv.vod.tvp.pl/84517662/dziecko	dramat Ingi Iwasiów		
Dzień dobry, wszyscy umrzemy	Joanna Kaczmarek	1	tt	0	0	0	50min	https://teatrtv.vod.tvp.pl/85171269/dzien-dobry-wszyscy-umrzemy	-		
Krzywy domek	Anna Wieczur	1	tt	0	0	0	77min	https://teatrtv.vod.tvp.pl/85173080/krzywy-domek	-		
Matki. Pieśń na czas wojny	Marta Górnicka	1	tt	0	NA	0	55min	https://teatrtv.vod.tvp.pl/84795419/matki-piesn-na-czas-wojny	-		
Melodramat	Anna Smolar	1	tt	0	0	0	120min	https://teatrtv.vod.tvp.pl/85735369/melodramat	wiersze N. Fiedorczuk		
Nie ma	Agnieszka Lipiec-Wróblewska	1	tt	0	0	0	75min	https://teatrtv.vod.tvp.pl/84923314/nie-ma	adaptacja Szczygła		
Orka	Joanna Zdrada	1	tt	0	0	0	75min	https://teatrtv.vod.tvp.pl/85129966/orka	-		
Pierwsza lepsza	Magdalena Małecka-Wippich	1	tt	0	0	0	58min	https://teatrtv.vod.tvp.pl/84961215/pierwsza-lepsza	Aleksaner Fredro		
Pogo	Kinga Dębska	1	tt	0	0	0	90min	https://teatrtv.vod.tvp.pl/84794679/pogo	monodram o ratowniku medycznym		
Powrót do Reims	Katarzyna Kalwat	1	tt	0	0	0	78min	https://teatrtv.vod.tvp.pl/84502618/powrot-do-reims	eribon		
Pustostan	Tatiana Logojda	1	tt	0	0	0	50min	https://teatrtv.vod.tvp.pl/85151346/pustostan	-		
Spalenie Joanny	Agata Baumgart	1	tt	0	0	0	51min	https://teatrtv.vod.tvp.pl/85191582/spalenie-joanny	o reprywatycji i Brzeskiej		
Sprawa Rity G.	Daria Kopiec	1	tt	0	0	0	55min	https://teatrtv.vod.tvp.pl/85050740/sprawa-rity-g	o Gorgonowej		
Stryjeńska. Let's dance, Zofia	Anna Duda	1	tt	0	0	0	59min	https://teatrtv.vod.tvp.pl/85093515/stryjenska-lets-dance-zofia	monodram		
Upiory	Anna Augustynowicz	1	tt	0	0	0	85min	https://teatrtv.vod.tvp.pl/84832707/upiory	-		
W maju się nie umiera	Anna Gryszkówna	1	tt	0	0	0	82min	https://teatrtv.vod.tvp.pl/84517560/w-maju-sie-nie-umiera	matka Grzegorza Przemyka, zakatowanego przez MO		
Wiara nadzieja miłość	Agnieszka Glińska	1	tt	0	0	0	66min	https://teatrtv.vod.tvp.pl/84977410/wiara-nadzieja-milosc	-		
Wizyta starszej pani	Małgorzata Bogajewska	1	tt	0	0	0	82min	https://teatrtv.vod.tvp.pl/84796012/wizyta-starszej-pani	-		